Cell,Cluster
HP1526901T2D_D1,alpha
HP1526901T2D_D10,gamma
HP1526901T2D_D12,ductal
HP1526901T2D_D14,gamma
HP1526901T2D_D16,alpha
HP1526901T2D_D17,beta
HP1526901T2D_D18,alpha
HP1526901T2D_D19,beta
HP1526901T2D_D2,ductal
HP1526901T2D_D21,delta
HP1526901T2D_D22,ductal
HP1526901T2D_D24,delta
HP1526901T2D_D3,ductal
HP1526901T2D_D4,ductal
HP1526901T2D_D5,alpha
HP1526901T2D_D7,acinar
HP1526901T2D_D8,alpha
HP1526901T2D_D9,alpha
HP1526901T2D_E1,ductal
HP1526901T2D_E10,gamma
HP1526901T2D_E11,beta
HP1526901T2D_E14,ductal
HP1526901T2D_E15,PSC
HP1526901T2D_E16,acinar
HP1526901T2D_E18,alpha
HP1526901T2D_E19,delta
HP1526901T2D_E2,beta
HP1526901T2D_E20,delta
HP1526901T2D_E21,delta
HP1526901T2D_E22,ductal
HP1526901T2D_E23,ductal
HP1526901T2D_E3,delta
HP1526901T2D_E4,gamma
HP1526901T2D_E5,gamma
HP1526901T2D_E6,alpha
HP1526901T2D_E8,alpha
HP1526901T2D_E9,ductal
HP1526901T2D_F1,alpha
HP1526901T2D_F10,alpha
HP1526901T2D_F12,gamma
HP1526901T2D_F15,ductal
HP1526901T2D_F16,ductal
HP1526901T2D_F17,beta
HP1526901T2D_F18,beta
HP1526901T2D_F19,alpha
HP1526901T2D_F2,alpha
HP1526901T2D_F20,alpha
HP1526901T2D_F21,alpha
HP1526901T2D_F22,ductal
HP1526901T2D_F23,delta
HP1526901T2D_F24,ductal
HP1526901T2D_F3,alpha
HP1526901T2D_F5,beta
HP1526901T2D_F7,gamma
HP1526901T2D_F8,ductal
HP1526901T2D_F9,alpha
HP1526901T2D_G1,gamma
HP1526901T2D_G10,alpha
HP1526901T2D_G11,MHC class II
HP1526901T2D_G13,alpha
HP1526901T2D_G14,alpha
HP1526901T2D_G16,alpha
HP1526901T2D_G17,beta
HP1526901T2D_G18,alpha
HP1526901T2D_G19,gamma
HP1526901T2D_G2,delta
HP1526901T2D_G21,beta
HP1526901T2D_G22,ductal
HP1526901T2D_G23,delta
HP1526901T2D_G24,ductal
HP1526901T2D_G4,beta
HP1526901T2D_G7,alpha
HP1526901T2D_G8,alpha
HP1526901T2D_G9,gamma
HP1526901T2D_H10,beta
HP1526901T2D_H12,alpha
HP1526901T2D_H14,co-expression
HP1526901T2D_H16,gamma
HP1526901T2D_H17,alpha
HP1526901T2D_H18,delta
HP1526901T2D_H19,alpha
HP1526901T2D_H2,acinar
HP1526901T2D_H20,beta
HP1526901T2D_H21,ductal
HP1526901T2D_H22,beta
HP1526901T2D_H23,gamma
HP1526901T2D_H24,beta
HP1526901T2D_H3,gamma
HP1526901T2D_H4,beta
HP1526901T2D_H5,ductal
HP1526901T2D_H6,alpha
HP1526901T2D_H8,ductal
HP1526901T2D_H9,ductal
HP1526901T2D_I1,ductal
HP1526901T2D_I10,delta
HP1526901T2D_I11,delta
HP1526901T2D_I12,acinar
HP1526901T2D_I13,beta
HP1526901T2D_I14,alpha
HP1526901T2D_I15,alpha
HP1526901T2D_I16,alpha
HP1526901T2D_I17,acinar
HP1526901T2D_I18,delta
HP1526901T2D_I19,delta
HP1526901T2D_I20,beta
HP1526901T2D_I21,alpha
HP1526901T2D_I22,beta
HP1526901T2D_I24,gamma
HP1526901T2D_I3,beta
HP1526901T2D_I4,alpha
HP1526901T2D_I5,co-expression
HP1526901T2D_I6,alpha
HP1526901T2D_I7,alpha
HP1526901T2D_I8,alpha
HP1526901T2D_I9,PSC
HP1526901T2D_J1,delta
HP1526901T2D_J11,ductal
HP1526901T2D_J12,ductal
HP1526901T2D_J13,alpha
HP1526901T2D_J14,alpha
HP1526901T2D_J17,gamma
HP1526901T2D_J18,ductal
HP1526901T2D_J19,alpha
HP1526901T2D_J2,alpha
HP1526901T2D_J20,delta
HP1526901T2D_J21,beta
HP1526901T2D_J22,delta
HP1526901T2D_J24,alpha
HP1526901T2D_J3,ductal
HP1526901T2D_J4,alpha
HP1526901T2D_J5,beta
HP1526901T2D_J6,beta
HP1526901T2D_J8,alpha
HP1526901T2D_K1,ductal
HP1526901T2D_K10,alpha
HP1526901T2D_K11,gamma
HP1526901T2D_K12,gamma
HP1526901T2D_K14,alpha
HP1526901T2D_K15,alpha
HP1526901T2D_K17,acinar
HP1526901T2D_K18,alpha
HP1526901T2D_K19,ductal
HP1526901T2D_K2,alpha
HP1526901T2D_K20,beta
HP1526901T2D_K21,gamma
HP1526901T2D_K22,delta
HP1526901T2D_K23,beta
HP1526901T2D_K24,delta
HP1526901T2D_K3,beta
HP1526901T2D_K4,ductal
HP1526901T2D_K6,alpha
HP1526901T2D_K7,beta
HP1526901T2D_L1,beta
HP1526901T2D_L11,alpha
HP1526901T2D_L12,gamma
HP1526901T2D_L13,alpha
HP1526901T2D_L14,gamma
HP1526901T2D_L15,acinar
HP1526901T2D_L16,alpha
HP1526901T2D_L17,alpha
HP1526901T2D_L19,alpha
HP1526901T2D_L2,alpha
HP1526901T2D_L21,alpha
HP1526901T2D_L23,alpha
HP1526901T2D_L24,delta
HP1526901T2D_L3,co-expression
HP1526901T2D_L4,beta
HP1526901T2D_L5,beta
HP1526901T2D_L6,beta
HP1526901T2D_L7,gamma
HP1526901T2D_M1,alpha
HP1526901T2D_M13,epsilon
HP1526901T2D_M14,ductal
HP1526901T2D_M15,beta
HP1526901T2D_M16,alpha
HP1526901T2D_M18,acinar
HP1526901T2D_M19,delta
HP1526901T2D_M2,beta
HP1526901T2D_M20,ductal
HP1526901T2D_M21,alpha
HP1526901T2D_M22,gamma
HP1526901T2D_M23,alpha
HP1526901T2D_M24,co-expression
HP1526901T2D_M3,gamma
HP1526901T2D_M4,alpha
HP1526901T2D_M7,alpha
HP1526901T2D_M8,ductal
HP1526901T2D_N1,beta
HP1526901T2D_N10,alpha
HP1526901T2D_N11,ductal
HP1526901T2D_N12,beta
HP1526901T2D_N13,beta
HP1526901T2D_N14,alpha
HP1526901T2D_N15,alpha
HP1526901T2D_N16,delta
HP1526901T2D_N18,gamma
HP1526901T2D_N19,gamma
HP1526901T2D_N2,alpha
HP1526901T2D_N20,gamma
HP1526901T2D_N21,ductal
HP1526901T2D_N23,beta
HP1526901T2D_N3,beta
HP1526901T2D_N4,acinar
HP1526901T2D_N6,alpha
HP1526901T2D_N7,acinar
HP1526901T2D_N8,alpha
HP1526901T2D_N9,alpha
HP1526901T2D_O1,beta
HP1526901T2D_O10,gamma
HP1526901T2D_O12,mast
HP1526901T2D_O13,beta
HP1526901T2D_O14,beta
HP1526901T2D_O15,beta
HP1526901T2D_O17,beta
HP1526901T2D_O19,acinar
HP1526901T2D_O2,PSC
HP1526901T2D_O21,alpha
HP1526901T2D_O22,alpha
HP1526901T2D_O23,alpha
HP1526901T2D_O24,beta
HP1526901T2D_O3,gamma
HP1526901T2D_O4,ductal
HP1526901T2D_O5,ductal
HP1526901T2D_O6,alpha
HP1526901T2D_O7,delta
HP1526901T2D_O8,beta
HP1526901T2D_O9,delta
HP1526901T2D_P1,alpha
HP1526901T2D_P10,beta
HP1526901T2D_P11,beta
HP1526901T2D_P12,alpha
HP1526901T2D_P13,PSC
HP1526901T2D_P14,alpha
HP1526901T2D_P17,beta
HP1526901T2D_P18,beta
HP1526901T2D_P19,alpha
HP1526901T2D_P2,alpha
HP1526901T2D_P20,alpha
HP1526901T2D_P21,alpha
HP1526901T2D_P22,delta
HP1526901T2D_P23,gamma
HP1526901T2D_P4,beta
HP1526901T2D_P7,beta
HP1526901T2D_P9,beta
